-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /workspaces/ros2/swerve_robot/build/swerve_robot_description
-- Install configuration: ""
-- Installing: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/config
-- Installing: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/config/sim_controllers.yaml
-- Installing: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/launch
-- Installing: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/launch/description.launch.py
-- Installing: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/launch/rviz.launch.py
-- Installing: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/meshes
-- Installing: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/meshes/base_link.dae
-- Installing: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/meshes/rear_left_wheel_link.dae
-- Installing: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/meshes/front_right_steering_link.dae
-- Installing: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/meshes/front_left_wheel_link.dae
-- Installing: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/meshes/front_left_steering_link.dae
-- Installing: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/meshes/front_right_wheel_link.dae
-- Installing: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/meshes/rear_right_wheel_link.dae
-- Installing: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/meshes/rear_right_steering_link.dae
-- Installing: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/meshes/rear_left_steering_link.dae
-- Installing: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/rviz
-- Installing: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/rviz/description.rviz
-- Installing: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/urdf
-- Installing: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/urdf/include
-- Installing: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/urdf/include/swerve_ros2_control.xacro
-- Installing: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/urdf/include/robot_parts
-- Installing: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/urdf/include/robot_parts/chassis.xacro
-- Installing: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/urdf/include/robot_parts/steering.xacro
-- Installing: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/urdf/include/robot_parts/wheel.xacro
-- Installing: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/urdf/include/swerve_robot_base.xacro
-- Installing: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/urdf/swerve_robot.xacro
-- Installing: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/ament_index/resource_index/package_run_dependencies/swerve_robot_description
-- Installing: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/ament_index/resource_index/parent_prefix_path/swerve_robot_description
-- Installing: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/environment/ament_prefix_path.sh
-- Installing: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/environment/ament_prefix_path.dsv
-- Installing: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/environment/path.sh
-- Installing: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/environment/path.dsv
-- Installing: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/local_setup.bash
-- Installing: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/local_setup.sh
-- Installing: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/local_setup.zsh
-- Installing: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/local_setup.dsv
-- Installing: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/package.dsv
-- Installing: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/ament_index/resource_index/packages/swerve_robot_description
-- Installing: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/cmake/swerve_robot_descriptionConfig.cmake
-- Installing: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/cmake/swerve_robot_descriptionConfig-version.cmake
-- Installing: /workspaces/ros2/swerve_robot/install/swerve_robot_description/share/swerve_robot_description/package.xml
